payload:
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,cdn.auth0.com
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,client-api.arkoselabs.com
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,featuregates.org
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,openaicom.imgix.net
  - DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,sentry.io




#  - DOMAIN,ad.com
#  - SRC-IP-CIDR,192.168.1.201/32
#  - IP-CIDR,127.0.0.0/8
#  - GEOIP,CN
#  - DST-PORT,80
#  - SRC-PORT,7777
  # MATCH is not necessary here
